step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/precision,classification/recall,classification/auroc,classification/auprc,classification/f1.0
1,226,2,0.1437409638844461,0.0,0.0,0.11951415972460504,0.0,0.0,,,,,,
2,452,4,0.12485822075023731,0.0,0.0,,,,,,,,,
3,678,6,0.11263880098528586,0.0,0.0,,,,,,,,,
4,888,8,0.10163970200625605,0.0,0.0,,,,,,,,,
5,1130,10,0.07606203274509123,0.0,0.0,,,,,,,,,
6,1372,12,0.0489228943013101,0.0,0.0,,,,,,,,,
7,1598,14,0.05695309284580292,0.0,0.0,,,,,,,,,
8,1840,16,0.04115870798024359,0.5,0.5,,,,,,,,,
9,2066,18,0.03560152523921455,0.5,0.5,0.03305432682196745,0.5,0.5,,,,,,
10,2308,20,0.0376147243558371,1.0,1.0,,,,,,,,,
11,2534,22,0.04152810837499731,0.5,0.5,,,,,,,,,
12,2776,24,0.03600592306155401,1.0,1.0,,,,,,,,,
13,3002,26,0.03767522260937507,0.0,0.0,,,,,,,,,
14,3228,28,0.035727984171493775,0.5,0.5,,,,,,,,,
15,3470,30,0.03489304819867054,0.0,0.0,,,,,,,,,
16,3712,32,0.0271372005942964,1.0,1.0,,,,,,,,,
17,3938,34,0.030498368192213875,1.0,1.0,0.03241810296410611,1.0,1.0,,,,,,
18,4116,36,0.044034383769837655,0.5,0.5,,,,,,,,,
19,4358,38,0.040266847454093896,0.5,0.5,,,,,,,,,
20,4600,40,0.030465136997508427,0.5,0.5,,,,,,,,,
21,4826,42,0.03721985267591662,0.5,0.5,,,,,,,,,
22,5036,44,0.033166010505461044,0.5,0.5,,,,,,,,,
23,5262,46,0.027864028430677926,1.0,1.0,,,,,,,,,
24,5520,48,0.03276785576630573,0.0,0.0,,,,,,,,,
25,5762,50,0.031510115090352585,0.0,0.0,0.0236934735672415,0.5,0.5,,,,,,
26,5972,52,0.03275704821685884,0.0,0.0,,,,,,,,,
27,6214,54,0.031122074671184236,1.0,1.0,,,,,,,,,
28,6440,56,0.02799691266710787,0.5,0.5,,,,,,,,,
29,6682,58,0.030281531785280095,0.5,0.5,,,,,,,,,
30,6924,60,0.030992184249955854,0.0,0.0,,,,,,,,,
31,7134,62,0.02738699619502558,0.0,0.0,,,,,,,,,
32,7344,64,0.026782956050060765,1.0,1.0,,,,,,,,,
33,7586,66,0.02432816074379177,0.5,0.5,0.030066715306224328,0.5,0.5,,,,,,
34,7828,68,0.03147049317025327,0.5,0.5,,,,,,,,,
35,8054,70,0.02900393344028219,0.5,0.5,,,,,,,,,
36,8280,72,0.0340223557702432,0.0,0.0,,,,,,,,,
37,8506,74,0.02238182601388222,0.5,0.5,,,,,,,,,
38,8732,76,0.023882743580034005,1.0,1.0,,,,,,,,,
39,8958,78,0.02834940672179073,0.0,0.0,,,,,,,,,
40,9184,80,0.02634638024951203,1.0,1.0,,,,,,,,,
41,9410,82,0.031080107507803927,0.0,0.0,0.02350142945923168,0.5,0.5,,,,,,
42,9636,84,0.024312249332894158,1.0,1.0,,,,,,,,,
43,9878,86,0.023351604737769475,1.0,1.0,,,,,,,,,
44,10120,88,0.0220777666241144,1.0,1.0,,,,,,,,,
45,10346,90,0.022253740215310895,1.0,1.0,,,,,,,,,
46,10588,92,0.02722582413524409,0.5,0.5,,,,,,,,,
47,10814,94,0.029156097466056963,0.5,0.5,,,,,,,,,
48,11024,96,0.016496810716860356,1.0,1.0,,,,,,,,,
49,11266,98,0.02563274767199255,0.5,0.5,0.02888187643566718,0.5,0.5,,,,,,
50,11492,100,0.029306582076836618,0.5,0.5,,,,,,,,,
51,11734,102,0.02405560356133295,0.5,0.5,,,,,,,,,
52,11960,104,0.02017267330899553,0.5,0.5,,,,,,,,,
53,12186,106,0.02820862544346872,0.0,0.0,,,,,,,,,
54,12428,108,0.021091734974422703,0.5,0.5,,,,,,,,,
55,12654,110,0.02254077856813053,0.5,0.5,,,,,,,,,
56,12880,112,0.02358224355977248,0.5,0.5,,,,,,,,,
57,13090,114,0.02351191380570649,1.0,1.0,0.025736878512667705,0.5,0.5,,,,,,
58,13300,116,0.01598667948986636,1.0,1.0,,,,,,,,,
59,13510,118,0.014771957779844165,1.0,1.0,,,,,,,,,
60,13752,120,0.01579613865515925,1.0,1.0,,,,,,,,,
61,13978,122,0.04141997951851165,0.0,0.0,,,,,,,,,
62,14188,124,0.01583058378751852,1.0,1.0,,,,,,,,,
63,14414,126,0.028026837321195902,0.5,0.5,,,,,,,,,
64,14576,128,0.024638406863687352,0.5,0.5,,,,,,,,,
65,14802,130,0.020249553366064838,1.0,1.0,0.028637621764190522,0.0,0.0,,,,,,
66,15044,132,0.016955099553901162,1.0,1.0,,,,,,,,,
67,15254,134,0.02780647380450087,0.5,0.5,,,,,,,,,
68,15496,136,0.02427676965428126,0.0,0.0,,,,,,,,,
69,15738,138,0.022680686691822983,0.0,0.0,,,,,,,,,
70,15980,140,0.020867003866394382,0.0,0.0,,,,,,,,,
71,16222,142,0.0210776012251542,0.0,0.0,,,,,,,,,
72,16432,144,0.02169521004951078,1.0,1.0,,,,,,,,,
73,16674,146,0.020197278015789986,1.0,1.0,0.025867856065314013,0.5,0.5,,,,,,
74,16900,148,0.03194968601117546,0.0,0.0,,,,,,,,,
75,17126,150,0.01785330716664914,1.0,1.0,,,,,,,,,
76,17352,152,0.02080648325435397,0.5,0.5,,,,,,,,,
77,17578,154,0.01783776570981465,1.0,1.0,,,,,,,,,
78,17820,156,0.026943273271624664,0.0,0.0,,,,,,,,,
79,18030,158,0.02468134409967487,0.5,0.5,,,,,,,,,
80,18240,160,0.018741707728545894,1.0,1.0,,,,,,,,,
81,18466,162,0.02002849516220902,1.0,1.0,0.018521486024816916,0.5,0.5,,,,,,
82,18708,164,0.02626651765533555,0.0,0.0,,,,,,,,,
83,18934,166,0.02002195292902818,1.0,1.0,,,,,,,,,
84,19160,168,0.01582296753324357,1.0,1.0,,,,,,,,,
85,19402,170,0.014178758647551543,1.0,1.0,,,,,,,,,
86,19596,172,0.016710774396019465,0.5,0.5,,,,,,,,,
87,19854,174,0.016230805138985165,1.0,1.0,,,,,,,,,
88,20064,176,0.026677232630916203,0.0,0.0,,,,,,,,,
89,20306,178,0.019187723176684622,0.5,0.5,0.02227674855438885,0.5,0.5,,,,,,
90,20532,180,0.02354087481143876,0.5,0.5,,,,,,,,,
91,20774,182,0.018760863673925758,0.5,0.5,,,,,,,,,
92,21016,184,0.018115522003460668,0.5,0.5,,,,,,,,,
93,21242,186,0.015366511737427478,1.0,1.0,,,,,,,,,
94,21484,188,0.02133074028115013,0.0,0.0,,,,,,,,,
95,21726,190,0.018811803670016492,0.5,0.5,,,,,,,,,
96,21952,192,0.021210941809976753,0.0,0.0,,,,,,,,,
97,22178,194,0.022145700942288023,0.5,0.5,0.018550189398847665,0.5,0.5,,,,,,
98,22404,196,0.01963948490975396,1.0,1.0,,,,,,,,,
99,22662,198,0.019648721000358284,0.5,0.5,,,,,,,,,
100,22872,200,0.01560318936734886,1.0,1.0,,,,,,,,,
101,23098,202,0.019841525729830056,0.5,0.5,,,,,,,,,
102,23324,204,0.020921103780776572,0.5,0.5,,,,,,,,,
103,23566,206,0.02449126781217686,0.0,0.0,,,,,,,,,
104,23792,208,0.019106944539297094,1.0,1.0,,,,,,,,,
105,24018,210,0.018633688943312122,1.0,1.0,0.020036233857936743,0.5,0.5,,,,,,
106,24244,212,0.021262764703587872,0.0,0.0,,,,,,,,,
107,24486,214,0.017879684608510853,1.0,1.0,,,,,,,,,
108,24728,216,0.015744086421455337,0.5,0.5,,,,,,,,,
109,24970,218,0.02156149932571771,0.0,0.0,,,,,,,,,
110,25180,220,0.01807574878361172,1.0,1.0,,,,,,,,,
111,25406,222,0.022574620861194685,0.5,0.5,,,,,,,,,
112,25648,224,0.015978974169064988,0.0,0.0,,,,,,,,,
113,25874,226,0.01868947090228882,1.0,1.0,0.01917169465442052,0.5,0.5,,,,,,
114,26100,228,0.021207981726076425,0.5,0.5,,,,,,,,,
115,26326,230,0.02136678291573994,0.5,0.5,,,,,,,,,
116,26568,232,0.01919696292658691,0.0,0.0,,,,,,,,,
117,26794,234,0.02291956307639435,0.0,0.0,,,,,,,,,
118,27036,236,0.020703832676320155,0.5,0.5,,,,,,,,,
119,27262,238,0.017905394556831537,1.0,1.0,,,,,,,,,
120,27488,240,0.01949178537612927,0.5,0.5,,,,,,,,,
121,27730,242,0.022534378370385705,0.0,0.0,0.019332182460751395,1.0,1.0,,,,,,
122,27972,244,0.02062673668191888,1.0,1.0,,,,,,,,,
123,28214,246,0.01753921562345117,0.5,0.5,,,,,,,,,
124,28440,248,0.019889977653100074,0.0,0.0,,,,,,,,,
125,28650,250,0.015142238961735463,0.5,0.5,,,,,,,,,
126,28876,252,0.01877181285659584,0.5,0.5,,,,,,,,,
127,29070,254,0.016132518475567095,0.0,0.0,,,,,,,,,
128,29296,256,0.016165895959816164,0.5,0.5,,,,,,,,,
129,29522,258,0.018550699786755023,0.5,0.5,0.020511038572239248,0.5,0.5,,,,,,
130,29764,260,0.022475797404035883,0.0,0.0,,,,,,,,,
131,29974,262,0.018372087776735387,0.0,0.0,,,,,,,,,
132,30216,264,0.018741373909176552,0.0,0.0,,,,,,,,,
133,30442,266,0.01872179918273772,1.0,1.0,,,,,,,,,
134,30668,268,0.01363901959543336,0.5,0.5,,,,,,,,,
135,30878,270,0.021637865779402892,1.0,1.0,,,,,,,,,
136,31104,272,0.019057295238892942,1.0,1.0,,,,,,,,,
137,31330,274,0.018047452503883506,0.5,0.5,0.016401912824254624,0.5,0.5,,,,,,
138,31540,276,0.019793580246705657,0.0,0.0,,,,,,,,,
139,31766,278,0.015095387794863848,0.5,0.5,,,,,,,,,
140,31976,280,0.021415077617711498,0.5,0.5,,,,,,,,,
141,32202,282,0.01707766220685798,0.5,0.5,,,,,,,,,
142,32444,284,0.017647585666303256,0.5,0.5,,,,,,,,,
143,32686,286,0.017506126385736724,0.5,0.5,,,,,,,,,
144,32912,288,0.01345224060822128,0.5,0.5,,,,,,,,,
145,33138,290,0.022426919903465594,0.0,0.0,0.01974209006054166,0.5,0.5,,,,,,
146,33348,292,0.018524468674763008,1.0,1.0,,,,,,,,,
147,33558,294,0.02148300485097166,0.5,0.5,,,,,,,,,
148,33784,296,0.019668883193832566,0.5,0.5,,,,,,,,,
149,33994,298,0.018346027442348936,1.0,1.0,,,,,,,,,
150,34204,300,0.018529531946819576,0.5,0.5,,,,,,,,,
151,34430,302,0.018382694927633423,0.0,0.0,,,,,,,,,
152,34672,304,0.019086373675171003,0.5,0.5,,,,,,,,,
153,34898,306,0.015898817556760727,0.5,0.5,0.01732322720659009,0.5,0.5,,,,,,
154,35140,308,0.016963155378301207,1.0,1.0,,,,,,,,,
155,35382,310,0.01846219574085341,1.0,1.0,,,,,,,,,
156,35624,312,0.019417696774835014,0.0,0.0,,,,,,,,,
157,35850,314,0.01673114752139526,0.5,0.5,,,,,,,,,
158,36092,316,0.013776940329793878,0.5,0.5,,,,,,,,,
159,36334,318,0.015140629144602217,1.0,1.0,,,,,,,,,
160,36560,320,0.017542248322393133,0.5,0.5,,,,,,,,,
161,36770,322,0.020272149635100052,0.5,0.5,0.015773142490116788,0.5,0.5,,,,,,
162,36996,324,0.011643390654424574,0.5,0.5,,,,,,,,,
163,37222,326,0.017447766065223667,0.5,0.5,,,,,,,,,
164,37448,328,0.01871680945452638,0.5,0.5,,,,,,,,,
165,37690,330,0.012645217489639054,1.0,1.0,,,,,,,,,
166,37932,332,0.015800731472756978,0.5,0.5,,,,,,,,,
167,38158,334,0.020161858009326898,0.5,0.5,,,,,,,,,
168,38384,336,0.015867100313601713,1.0,1.0,,,,,,,,,
169,38626,338,0.01770867280241296,0.0,0.0,0.017002737328084133,0.0,0.0,,,,,,
170,38868,340,0.01865870698666855,0.5,0.5,,,,,,,,,
171,39110,342,0.01756642084300453,0.5,0.5,,,,,,,,,
172,39352,344,0.016452448032803848,0.0,0.0,,,,,,,,,
173,39594,346,0.018368357680528268,1.0,1.0,,,,,,,,,
174,39820,348,0.019628788110379148,0.0,0.0,,,,,,,,,
175,40062,350,0.016830954918435843,1.0,1.0,,,,,,,,,
176,40288,352,0.02086897793234711,0.0,0.0,,,,,,,,,
177,40514,354,0.017942557636728668,0.0,0.0,0.02188114160360091,1.0,1.0,,,,,,
178,40756,356,0.018560836006001794,1.0,1.0,,,,,,,,,
179,40982,358,0.021266560079168346,0.5,0.5,,,,,,,,,
180,41208,360,0.018924855222018887,0.5,0.5,,,,,,,,,
181,41450,362,0.01995220999092695,1.0,1.0,,,,,,,,,
182,41676,364,0.014920014812306145,1.0,1.0,,,,,,,,,
183,41902,366,0.01401988233007635,0.5,0.5,,,,,,,,,
184,42128,368,0.017869630660974415,1.0,1.0,,,,,,,,,
185,42354,370,0.01605269053761501,0.5,0.5,0.020732854692875915,0.0,0.0,,,,,,
186,42580,372,0.014274180019355123,1.0,1.0,,,,,,,,,
187,42790,374,0.01890384815664177,0.5,0.5,,,,,,,,,
188,43016,376,0.014726844770415758,0.0,0.0,,,,,,,,,
189,43258,378,0.02459836343595109,0.0,0.0,,,,,,,,,
190,43484,380,0.020284301447202283,0.0,0.0,,,,,,,,,
191,43694,382,0.017161214734509586,0.5,0.5,,,,,,,,,
192,43920,384,0.02035185106775738,0.5,0.5,,,,,,,,,
193,44146,386,0.018680046865946938,1.0,1.0,0.01844726653332533,0.5,0.5,,,,,,
194,44356,388,0.017167905906096174,0.5,0.5,,,,,,,,,
195,44566,390,0.019545287141337034,0.5,0.5,,,,,,,,,
196,44792,392,0.012451274909496478,0.0,0.0,,,,,,,,,
197,45002,394,0.015493745384863693,1.0,1.0,,,,,,,,,
198,45228,396,0.018614503609564396,0.0,0.0,,,,,,,,,
199,45454,398,0.016912323030625644,1.0,1.0,,,,,,,,,
200,45680,400,0.01806503747447133,0.0,0.0,,,,,,,,,
201,45922,402,0.014101116585156774,0.5,0.5,0.017128774777878875,0.5,0.5,,,,,,
202,46180,404,0.014164094392636864,1.0,1.0,,,,,,,,,
203,46422,406,0.016151577792189575,1.0,1.0,,,,,,,,,
204,46648,408,0.02158269622090948,0.0,0.0,,,,,,,,,
205,46874,410,0.018380124195456673,1.0,1.0,,,,,,,,,
206,47100,412,0.014059430548498128,0.5,0.5,,,,,,,,,
207,47326,414,0.02115860877461979,0.0,0.0,,,,,,,,,
208,47552,416,0.016582957630661144,0.5,0.5,,,,,,,,,
209,47794,418,0.021270109735596395,0.0,0.0,0.017338886537455724,0.0,0.0,,,,,,
210,48020,420,0.016244480642334438,0.0,0.0,,,,,,,,,
211,48230,422,0.016851787227389274,0.5,0.5,,,,,,,,,
212,48456,424,0.01715675902025805,0.5,0.5,,,,,,,,,
213,48666,426,0.016016530186759477,0.5,0.5,,,,,,,,,
214,48908,428,0.01881598194736421,0.0,0.0,,,,,,,,,
215,49150,430,0.016035705004592775,1.0,1.0,,,,,,,,,
216,49376,432,0.01760549306486827,0.5,0.5,,,,,,,,,
217,49602,434,0.019318013600259247,0.0,0.0,0.010975773947153112,1.0,1.0,,,,,,
218,49828,436,0.015345862704723419,0.5,0.5,,,,,,,,,
219,50070,438,0.016742478440729142,0.0,0.0,,,,,,,,,
220,50296,440,0.0175984139399079,0.5,0.5,,,,,,,,,
221,50506,442,0.01815476822731165,0.0,0.0,,,,,,,,,
222,50716,444,0.019342157134061264,0.0,0.0,,,,,,,,,
223,50958,446,0.019319837074556704,0.0,0.0,,,,,,,,,
224,51200,448,0.017242616090253425,0.5,0.5,,,,,,,,,
225,51426,450,0.01705573014393695,0.5,0.5,0.01674975332375036,0.5,0.5,,,,,,
226,51668,452,0.014027892451117241,0.5,0.5,,,,,,,,,
227,51894,454,0.017319534565084272,0.5,0.5,,,,,,,,,
228,52120,456,0.01654870192078503,1.0,1.0,,,,,,,,,
229,52346,458,0.018242270982846028,0.0,0.0,,,,,,,,,
230,52588,460,0.017578777356016692,1.0,1.0,,,,,,,,,
231,52814,462,0.01674502943548269,0.5,0.5,,,,,,,,,
232,53024,464,0.01772974921673714,1.0,1.0,,,,,,,,,
233,53186,466,0.017190401179899752,0.5,0.5,0.015415684662618398,0.5,0.5,,,,,,
234,53428,468,0.020306737177874335,0.0,0.0,,,,,,,,,
235,53670,470,0.018729237524363195,0.0,0.0,,,,,,,,,
236,53880,472,0.017159162691223858,0.0,0.0,,,,,,,,,
237,54090,474,0.017535696836352557,0.0,0.0,,,,,,,,,
238,54316,476,0.01579477361713238,0.5,0.5,,,,,,,,,
239,54542,478,0.01580830120494744,0.5,0.5,,,,,,,,,
240,54736,480,0.018141355683001723,0.5,0.5,,,,,,,,,
241,54978,482,0.017335074456241877,1.0,1.0,0.02096839930866668,0.0,0.0,,,,,,
242,55220,484,0.014303809590476802,1.0,1.0,,,,,,,,,
243,55446,486,0.019419902330822834,0.5,0.5,,,,,,,,,
244,55688,488,0.018238821404901368,0.5,0.5,,,,,,,,,
245,55914,490,0.025223465355404668,0.0,0.0,,,,,,,,,
246,56156,492,0.017753491583803637,0.5,0.5,,,,,,,,,
247,56382,494,0.02083046110734316,0.5,0.5,,,,,,,,,
248,56624,496,0.014568292178255421,0.5,0.5,,,,,,,,,
249,56866,498,0.015832062429630117,0.5,0.5,0.016511471123764884,1.0,1.0,,,,,,
250,57092,500,0.017761663257307207,0.5,0.5,,,,,,,,,
251,57334,502,0.018413236584287396,0.5,0.5,,,,,,,,,
252,57560,504,0.01820703671810283,0.5,0.5,,,,,,,,,
253,57802,506,0.015236455807532518,0.5,0.5,,,,,,,,,
254,58044,508,0.016321453828853895,1.0,1.0,,,,,,,,,
255,58270,510,0.01732796592177151,1.0,1.0,,,,,,,,,
256,58480,512,0.015975267967219944,0.5,0.5,,,,,,,,,
257,58722,514,0.01798500677620487,0.5,0.5,0.01573512329856731,1.0,1.0,,,,,,
258,58964,516,0.01849495426459386,0.0,0.0,,,,,,,,,
259,59206,518,0.01693626710404776,1.0,1.0,,,,,,,,,
260,59448,520,0.014828392997761841,0.5,0.5,,,,,,,,,
261,59674,522,0.017393963879104225,0.5,0.5,,,,,,,,,
262,59900,524,0.01691409363866708,0.5,0.5,,,,,,,,,
263,60126,526,0.017265049067429296,1.0,1.0,,,,,,,,,
264,60368,528,0.013872663384971291,1.0,1.0,,,,,,,,,
265,60594,530,0.012703739329183316,1.0,1.0,0.013426007982686006,0.5,0.5,,,,,,
266,60788,532,0.015144845901462848,0.5,0.5,,,,,,,,,
267,61014,534,0.017371528573177187,0.5,0.5,,,,,,,,,
268,61240,536,0.01211059020262159,0.5,0.5,,,,,,,,,
269,61466,538,0.02124328081360013,0.0,0.0,,,,,,,,,
270,61676,540,0.020840840734482294,0.0,0.0,,,,,,,,,
271,61918,542,0.01570732815658899,0.5,0.5,,,,,,,,,
272,62160,544,0.016422360211398215,0.5,0.5,,,,,,,,,
273,62402,546,0.011291216792448853,0.5,0.5,0.01658127524700962,0.5,0.5,,,,,,
274,62644,548,0.015964897214076946,1.0,1.0,,,,,,,,,
275,62870,550,0.01769353903818869,1.0,1.0,,,,,,,,,
276,63112,552,0.016055765147542637,0.5,0.5,,,,,,,,,
277,63338,554,0.0166093133779252,1.0,1.0,,,,,,,,,
278,63500,556,0.015343515815008054,0.5,0.5,,,,,,,,,
279,63710,558,0.019534928654584078,0.5,0.5,,,,,,,,,
280,63952,560,0.01832872878501838,0.5,0.5,,,,,,,,,
281,64194,562,0.011872607604421995,0.5,0.5,0.014456275963683263,0.5,0.5,,,,,,
282,64420,564,0.017269837465557422,0.0,0.0,,,,,,,,,
283,64630,566,0.01949267210370835,1.0,1.0,,,,,,,,,
284,64872,568,0.01192723227127148,0.5,0.5,,,,,,,,,
285,65098,570,0.016432294144867677,0.0,0.0,,,,,,,,,
286,65340,572,0.016897940575805497,0.0,0.0,,,,,,,,,
287,65582,574,0.016887663996291994,0.0,0.0,,,,,,,,,
288,65792,576,0.0205989236858039,0.5,0.5,,,,,,,,,
289,66034,578,0.015039904100959288,1.0,1.0,0.01394104564400188,1.0,1.0,,,,,,
290,66276,580,0.013164672470170502,0.0,0.0,,,,,,,,,
291,66518,582,0.02010127980810498,1.0,1.0,,,,,,,,,
292,66744,584,0.019394169034125653,1.0,1.0,,,,,,,,,
293,66986,586,0.018537198410612986,0.5,0.5,,,,,,,,,
294,67212,588,0.019410279829117527,1.0,1.0,,,,,,,,,
295,67454,590,0.011733594824305265,1.0,1.0,,,,,,,,,
296,67680,592,0.016784406381303213,0.5,0.5,,,,,,,,,
297,67906,594,0.020181996613250847,0.5,0.5,0.01801060832911977,0.5,0.5,,,,,,
298,68148,596,0.015210060757529514,0.5,0.5,,,,,,,,,
299,68374,598,0.01599744193621266,0.5,0.5,,,,,,,,,
300,68600,600,0.01298998106482594,1.0,1.0,,,,,,,,,
301,68826,602,0.02461673779901919,0.0,0.0,,,,,,,,,
302,69068,604,0.01250784172983848,1.0,1.0,,,,,,,,,
303,69310,606,0.01812479786031496,0.5,0.5,,,,,,,,,
304,69520,608,0.01850029111096418,0.5,0.5,,,,,,,,,
305,69730,610,0.021555740173314193,0.0,0.0,0.014492101019738607,1.0,1.0,,,,,,
306,69956,612,0.013437180234694356,1.0,1.0,,,,,,,,,
307,70182,614,0.014877833055394312,1.0,1.0,,,,,,,,,
308,70440,616,0.014787731248808486,0.5,0.5,,,,,,,,,
309,70666,618,0.011806244436345982,0.5,0.5,,,,,,,,,
310,70892,620,0.012181708592770584,0.5,0.5,,,,,,,,,
311,71118,622,0.019165771161092023,0.0,0.0,,,,,,,,,
312,71360,624,0.01609442119061843,0.5,0.5,,,,,,,,,
313,71570,626,0.01975331287693105,0.0,0.0,0.01840293034268733,0.5,0.5,,,,,,
314,71796,628,0.018914645294214407,0.5,0.5,,,,,,,,,
315,72006,630,0.013257947120886234,0.0,0.0,,,,,,,,,
316,72248,632,0.017053843471840056,0.5,0.5,,,,,,,,,
317,72474,634,0.013976359407921935,0.5,0.5,,,,,,,,,
318,72684,636,0.017088508782778185,0.5,0.5,,,,,,,,,
319,72926,638,0.015101985715390108,0.5,0.5,,,,,,,,,
320,73152,640,0.014795191788912115,0.5,0.5,,,,,,,,,
321,73394,642,0.013827967250106658,1.0,1.0,0.009780898656701651,1.0,1.0,,,,,,
322,73636,644,0.014763506926795778,0.5,0.5,,,,,,,,,
323,73862,646,0.01849148458767031,0.5,0.5,,,,,,,,,
324,74104,648,0.013941441470689835,1.0,1.0,,,,,,,,,
325,74330,650,0.016530410860180304,0.5,0.5,,,,,,,,,
326,74572,652,0.018969844865220797,0.5,0.5,,,,,,,,,
327,74798,654,0.016254224154464116,0.5,0.5,,,,,,,,,
328,75040,656,0.0189921930353363,0.0,0.0,,,,,,,,,
329,75250,658,0.017959674412049657,0.5,0.5,0.010279919815654511,1.0,1.0,,,,,,
330,75476,660,0.016475902501551617,0.5,0.5,,,,,,,,,
331,75718,662,0.0163372100021537,0.5,0.5,,,,,,,,,
332,75944,664,0.01372517564269394,1.0,1.0,,,,,,,,,
333,76186,666,0.01653094631911756,0.5,0.5,,,,,,,,,
334,76412,668,0.018778545000751164,0.0,0.0,,,,,,,,,
335,76654,670,0.01774348287888233,1.0,1.0,,,,,,,,,
336,76896,672,0.01476166844279721,0.0,0.0,,,,,,,,,
337,77122,674,0.01872880492349599,1.0,1.0,0.015885728968237985,0.5,0.5,,,,,,
338,77348,676,0.013103040914473582,0.5,0.5,,,,,,,,,
339,77574,678,0.014593841465081846,0.5,0.5,,,,,,,,,
340,77816,680,0.02204179470767774,0.0,0.0,,,,,,,,,
